Year ;Country;GRI;SHI;Population Size ;Colour ;Area 
2008;Iran ;8.7;4.4;73318394;;Asia 
2009;Iran ;8;6.7;74322685;;Asia 
2010;Iran ;7.9;5;75373855;;Asia 
2011;Iran ;8.8;5.9;76342971;;Asia 
2012;Iran ;8.9;5.4;77324451;;Asia 
2013;Iran ;8.6;5.2;78458928;;Asia 
2014;Iran ;8;4.5;79961672;;Asia 
2015;Iran ;8.5;3.2;81790841;;Asia 
2016;Iran ;8.5;3.5;83306231;;Asia 
2017;Iran ;8.4;2.6;84505076;;Asia 
2018;Iran ;8.5;2.6;85617562;;Asia 
2019;Iran ;8.1;1.5;86564202;;Asia 
2020;Iran ;8.2;1.9;87290193;;Asia 
2007;Italy ;2;1.9;58778482;;Europe 
2008;Italy ;2.3;2.4;59224228;;Europe 
2009;Italy ;2.1;2.4;59562841;;Europe 
2010;Italy ;2.6;3.3;59822450;;Europe 
2011;Italy ;2.8;4;60025952;;Europe 
2012;Italy ;2.6;5.7;60190145;;Europe 
2013;Italy ;2;3.7;60312599;;Europe 
2014;Italy ;2.3;5.1;60322791;;Europe 
2015;Italy ;3;4.8;60232906;;Europe 
2016;Italy ;3;5.1;60118626;;Europe 
2017;Italy ;2.9;5;60004032;;Europe 
2018;Italy ;2.9;2.8;59877425;;Europe 
2019;Italy ;2.9;1.7;59727932;;Europe 
2020;Italy ;2.9;2.9;59500579;;Europe 
2007;Japan;0.2;0.4;128006426;;Asia 
2008;Japan;0.5;2.5;128077633;;Asia 
2009;Japan;0.2;0.4;128117042;;Asia 
2010;Japan;2;3.1;128105431;;Asia 
2011;Japan;1.9;3;128007257;;Asia 
2012;Japan;0.7;2.8;127853688;;Asia 
2013;Japan;1.1;2.4;127678924;;Asia 
2014;Japan;0.7;1.4;127476735;;Asia 
2015;Japan;0.8;2.6;127250933;;Asia 
2016;Japan;0.8;1.9;126993857;;Asia 
2017;Japan;0.9;0;126662472;;Asia 
2018;Japan;0.8;0.1;126255866;;Asia 
2019;Japan;0.8;0.1;125791677;;Asia 
2020;Japan;0.5;0.1;125244761;;Asia 
2007;Mexico ;4.7;5.5;108302973;;North America 
2008;Mexico ;3.4;3.9;109684489;;North America 
2009;Mexico ;4.2;5.1;111049428;;North America 
2010;Mexico ;3.5;3.6;112532401;;North America 
2011;Mexico ;3.6;3.2;114150481;;North America 
2012;Mexico ;3.9;6.7;115755909;;North America 
2013;Mexico ;2.9;3.7;117290686;;North America 
2014;Mexico ;4.1;4.2;118755887;;North America 
2015;Mexico ;3.9;3.7;120149897;;North America 
2016;Mexico ;4.4;5.9;121519221;;North America 
2017;Mexico ;4.1;5.6;122839258;;North America 
2018;Mexico ;4.1;5.5;124013861;;North America 
2019;Mexico ;4.1;4.5;125085311;;North America 
2020;Mexico ;3.3;5;125998302;;North America 
2007;Nigeria;3.7;4.4;148294028;;Africa 
2008;Nigeria;3.6;7.1;152382506;;Africa 
2009;Nigeria;4.5;8;156595758;;Africa 
2010;Nigeria;5.8;7.8;160952853;;Africa 
2011;Nigeria;5.6;8.3;165463745;;Africa 
2012;Nigeria;4.5;8.5;170075932;;Africa 
2013;Nigeria;4.1;8.7;174726123;;Africa 
2014;Nigeria;4.3;7.4;179379016;;Africa 
2015;Nigeria;4.2;9.1;183995785;;Africa 
2016;Nigeria;4.4;8.9;188666931;;Africa 
2017;Nigeria;4.9;8.1;193495907;;Africa 
2018;Nigeria;4.9;8.5;198387623;;Africa 
2019;Nigeria;4.4;8.4;203304492;;Africa 
2020;Nigeria;4.3;8.5;208327405;;Africa 
2007;Pakistan ;5.8;8.9;181924521;;Asia 
2008;Pakistan ;7.2;7.9;185931955;;Asia 
2009;Pakistan ;7;9.8;190123222;;Asia 
2010;Pakistan ;6.3;9;194454498;;Asia 
2011;Pakistan ;7.3;10;198602738;;Asia 
2012;Pakistan ;7.1;9.8;202205861;;Asia 
2013;Pakistan ;6.4;8.8;205337562;;Asia 
2014;Pakistan ;6.5;8.1;208251628;;Asia 
2015;Pakistan ;6.2;7.2;210969298;;Asia 
2016;Pakistan ;6.5;6.9;213524840;;Asia 
2017;Pakistan ;6.6;7.7;216379655;;Asia 
2018;Pakistan ;6.5;7.5;219731479;;Asia 
2019;Pakistan ;6.3;8.1;223293280;;Asia 
2020;Pakistan ;6.4;7.5;227196741;;Asia 
2007;Philippines ;1.6;3.7;89561377;;Asia 
2008;Philippines ;1.2;3.4;91252326;;Asia 
2009;Philippines ;0.8;3;92946951;;Asia 
2010;Philippines ;1.2;3.9;94636700;;Asia 
2011;Philippines ;0.9;3.4;96337913;;Asia 
2012;Philippines ;1;3.2;98032317;;Asia 
2013;Philippines ;1;3.2;99700107;;Asia 
2014;Philippines ;0.7;1.5;101325201;;Asia 
2015;Philippines ;0.8;4.4;103031365;;Asia 
2016;Philippines ;1.3;4.2;104875266;;Asia 
2017;Philippines ;1;4;106738501;;Asia 
2018;Philippines ;1.9;4.2;108568836;;Asia 
2019;Philippines ;1.4;4.9;110380804;;Asia 
2020;Philippines ;2.3;4.8;112190977;;Asia 
2007;Russia ;5.8;3.7;143117693;;Europe 
2008;Russia ;6.2;4.6;143086549;;Europe 
2009;Russia ;6.7;5.5;143163643;;Europe 
2010;Russia ;7.2;7.3;143242599;;Europe 
2011;Russia ;7;9;143364543;;Europe 
2012;Russia ;7.7;8.8;143629362;;Europe 
2013;Russia ;7.4;8.1;143956866;;Europe 
2014;Russia ;6.7;6.6;144285070;;Europe 
2015;Russia ;8.2;8;144668389;;Europe 
2016;Russia ;8.1;7.4;145109157;;Europe 
2017;Russia ;8.1;6.3;145452536;;Europe 
2018;Russia ;8.1;5.3;145652293;;Europe 
2019;Russia ;8.2;4.5;145742286;;Europe 
2020;Russia ;8.2;3.2;145617329;;Europe 
2007;South Africa ;0.6;2.2;49996094;;Africa 
2008;South Africa ;0.9;2.8;50565812;;Africa 
2009;South Africa ;1;0.7;51170779;;Africa 
2010;South Africa ;0.7;4.4;51784921;;Africa 
2011;South Africa ;0.7;3.7;52443325;;Africa 
2012;South Africa ;0.5;3.3;53145033;;Africa 
2013;South Africa ;0.7;1;53873616;;Africa 
2014;South Africa ;0.8;2.4;54729551;;Africa 
2015;South Africa ;1;4;55876504;;Africa 
2016;South Africa ;0.8;3.9;56422274;;Africa 
2017;South Africa ;0.9;2.8;56641209;;Africa 
2018;South Africa ;1.4;4.1;57339635;;Africa 
2019;South Africa ;1.6;2.9;58087055;;Africa 
2020;South Africa ;2.1;4.3;58801927;;Africa 
2007;Tanzania ;2.1;3.5;41716497;;Africa 
2008;Tanzania ;3.8;2.4;42870884;;Africa 
2009;Tanzania ;2.4;0.9;43957933;;Africa 
2010;Tanzania ;3.9;5.1;45110527;;Africa 
2011;Tanzania ;3.7;5.4;46416031;;Africa 
2012;Tanzania ;3.4;6;47786137;;Africa 
2013;Tanzania ;3.3;7.8;49253643;;Africa 
2014;Tanzania ;3.1;3.4;50814552;;Africa 
2015;Tanzania ;3.4;3.2;52542823;;Africa 
2016;Tanzania ;4.6;2.6;54401802;;Africa 
2017;Tanzania ;4.7;2.9;56267032;;Africa 
2018;Tanzania ;5.1;3.3;58090443;;Africa 
2019;Tanzania ;5.5;2.8;59872579;;Africa 
2020;Tanzania ;5.1;1.3;61704518;;Africa 
2007;Thailand ;2.6;2.6;66826754;;Africa 
2008;Thailand ;4;2.8;67328239;;Asia 
2009;Thailand ;3.4;4.6;67813654;;Asia 
2010;Thailand ;3.5;5.5;68270489;;Asia 
2011;Thailand ;3.4;6.1;68712846;;Asia 
2012;Thailand ;3.6;7.5;69157023;;Asia 
2013;Thailand ;4.4;6.2;69578602;;Asia 
2014;Thailand ;4.4;5.9;69960943;;Asia 
2015;Thailand ;4.4;5.3;70294397;;Asia 
2016;Thailand ;5.3;4.9;70607037;;Asia 
2017;Thailand ;4.6;4.7;70898202;;Asia 
2018;Thailand ;5.4;4.6;71127802;;Asia 
2019;Thailand ;5.3;4.2;71307763;;Asia 
2020;Thailand ;5.1;3.3;71475664;;Asia 
2007;Turkey ;6.6;4.7;70468869;;Asia 
2008;Turkey ;6.2;5.1;71320726;;Asia 
2009;Turkey ;6.4;4.4;72225639;;Asia 
2010;Turkey ;5.8;4.9;73195345;;Asia 
2011;Turkey ;5.3;4.2;74173854;;Asia 
2012;Turkey ;6.4;5.5;75277439;;Asia 
2013;Turkey ;7.4;4.5;76576117;;Asia 
2014;Turkey ;8.1;5.1;78112073;;Asia 
2015;Turkey ;6.8;6.2;79646178;;Asia 
2016;Turkey ;7;6.5;81019394;;Asia 
2017;Turkey ;7.1;5.3;82089826;;Asia 
2018;Turkey ;6.9;3.6;82809304;;Asia 
2019;Turkey ;7;4.2;83481684;;Asia 
2020;Turkey ;6.2;4.6;84135428;;Asia 
2007;United Kingdom ;1.6;1.6;61260676;;Europe 
2008;United Kingdom ;2.8;3.4;61742151;;Europe 
2009;United Kingdom ;2.8;3.8;62243378;;Europe 
2010;United Kingdom ;4.3;6.2;62760039;;Europe 
2011;United Kingdom ;3;6.3;63286362;;Europe 
2012;United Kingdom ;3;6;63808727;;Europe 
2013;United Kingdom ;1.7;5.4;64302297;;Europe 
2014;United Kingdom ;1.6;4.4;64773504;;Europe 
2015;United Kingdom ;2.2;6;65224364;;Europe 
2016;United Kingdom ;2.3;6.6;65655203;;Europe 
2017;United Kingdom ;2.6;6.8;66064804;;Europe 
2018;United Kingdom ;2.8;4.6;66432993;;Europe 
2019;United Kingdom ;3.2;5.2;66778659;;Europe 
2020;United Kingdom ;2.8;4.4;67059474;;Europe 
2007;United States ;1.6;1.9;302743399;;North America 
2008;United States ;1.6;1.8;305694910;;North America 
2009;United States ;1.6;2;308512035;;North America 
2010;United States ;2.7;3.4;311182845;;North America 
2011;United States ;3;2.4;313876608;;North America 
2012;United States ;3.7;1.9;316651321;;North America 
2013;United States ;3;3.1;319375166;;North America 
2014;United States ;2.7;5.2;322033964;;North America 
2015;United States ;3.7;4.2;324607776;;North America 
2016;United States ;3.2;3.6;327210198;;North America 
2017;United States ;3.3;4.4;329791231;;North America 
2018;United States ;3.2;2.6;332140037;;North America 
2019;United States ;3.2;1.6;334319671;;North America 
2020;United States ;2.7;1.9;335942003;;North America 
2007;Vietnam;6.6;1.2;84762269;;Asia 
2008;Vietnam;6;2.6;85597241;;Asia 
2009;Vietnam;6.3;5;86482923;;Asia 
2010;Vietnam;7;4;87411012;;Asia 
2011;Vietnam;6.6;4.6;88349117;;Asia 
2012;Vietnam;6.7;5.6;89301326;;Asia 
2013;Vietnam;6.1;3.6;90267739;;Asia 
2014;Vietnam;6.1;2.7;91235504;;Asia 
2015;Vietnam;6.6;2.3;92191398;;Asia 
2016;Vietnam;6.5;1;93126529;;Asia 
2017;Vietnam;7.6;1.5;94033048;;Asia 
2018;Vietnam;7.5;2.1;94914330;;Asia 
2019;Vietnam;6.4;3;95776716;;Asia 
2020;Vietnam;6.2;2.8;96648685;;Asia 
