who,TEAGE,category,n,N,p,X,Y,whofct
Other Nonrelative,24,Friend,6,2874,0.0020876826722338203,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,17,Friend,1,3483,2.871088142405972e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,40,Friend,7,7088,9.875846501128669e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,26,Friend,7,3476,0.0020138089758342925,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,37,Friend,6,7384,8.125677139761647e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,70,Friend,27,5481,0.0049261083743842365,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,36,Friend,34,7518,0.004522479382814578,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,72,Friend,2,5154,3.8804811796662784e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,78,Friend,18,3340,0.005389221556886228,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,49,Friend,4,4719,8.47637211273575e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,53,Friend,4,5370,7.448789571694599e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,54,Friend,2,5490,3.6429872495446266e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,57,Friend,9,5244,0.0017162471395881006,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,63,Friend,16,5685,0.002814423922603342,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,52,Friend,6,4873,0.001231274368971886,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,28,Friend,10,4450,0.0022471910112359553,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,31,Friend,29,6051,0.004792596265080152,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,22,Friend,2,2183,9.161704076958314e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,67,Friend,1,5710,1.7513134851138354e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,58,Friend,8,5652,0.0014154281670205238,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,21,Friend,2,1976,0.0010121457489878543,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,25,Friend,11,2881,0.0038181187087816732,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,51,Friend,8,5324,0.0015026296018031556,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,80,Friend,3,10585,2.834199338686821e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,43,Friend,6,5922,0.0010131712259371835,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,32,Friend,22,6586,0.0033404190707561495,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,66,Friend,4,4966,8.054772452678212e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,65,Friend,5,6544,7.640586797066015e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,48,Friend,19,5768,0.003294036061026352,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,39,Friend,8,7210,0.0011095700416088765,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,69,Friend,4,5955,6.717044500419815e-4,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,73,Friend,11,5022,0.002190362405416169,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,59,Friend,19,5798,0.003276992066229734,0.006339144215530904,100,Other Nonrelative
Other Nonrelative,44,Friend,1,6131,1.6310552927744252e-4,0.006339144215530904,100,Other Nonrelative
Other Relative,85,NA,0,8072,0,0.0111731843575419,100,Other Relative
Other Relative,43,NA,0,5922,0,0.0111731843575419,100,Other Relative
Other Relative,23,NA,0,2810,0,0.0111731843575419,100,Other Relative
Other Relative,18,Family,16,2430,0.006584362139917695,0.0111731843575419,100,Other Relative
Other Relative,20,NA,0,1951,0,0.0111731843575419,100,Other Relative
Other Relative,27,NA,0,3155,0,0.0111731843575419,100,Other Relative
Other Relative,52,NA,0,4873,0,0.0111731843575419,100,Other Relative
Other Relative,30,NA,0,6086,0,0.0111731843575419,100,Other Relative
Other Relative,58,NA,0,5652,0,0.0111731843575419,100,Other Relative
Other Relative,45,NA,0,6010,0,0.0111731843575419,100,Other Relative
Other Relative,78,NA,0,3340,0,0.0111731843575419,100,Other Relative
Other Relative,40,NA,0,7088,0,0.0111731843575419,100,Other Relative
Other Relative,38,NA,0,7452,0,0.0111731843575419,100,Other Relative
Other Relative,41,NA,0,8160,0,0.0111731843575419,100,Other Relative
Other Relative,41,Family,47,8160,0.005759803921568628,0.0111731843575419,100,Other Relative
Other Relative,29,NA,0,5567,0,0.0111731843575419,100,Other Relative
Other Relative,36,NA,0,7518,0,0.0111731843575419,100,Other Relative
Other Relative,75,NA,0,3804,0,0.0111731843575419,100,Other Relative
Other Relative,73,NA,0,5022,0,0.0111731843575419,100,Other Relative
Other Relative,67,NA,0,5710,0,0.0111731843575419,100,Other Relative
Other Relative,80,NA,0,10585,0,0.0111731843575419,100,Other Relative
Other Relative,71,NA,0,5518,0,0.0111731843575419,100,Other Relative
Other Relative,28,NA,0,4450,0,0.0111731843575419,100,Other Relative
Other Relative,42,NA,0,5655,0,0.0111731843575419,100,Other Relative
Other Relative,59,NA,0,5798,0,0.0111731843575419,100,Other Relative
Other Relative,54,NA,0,5490,0,0.0111731843575419,100,Other Relative
Other Relative,70,NA,0,5481,0,0.0111731843575419,100,Other Relative
Other Relative,55,NA,0,4980,0,0.0111731843575419,100,Other Relative
Other Relative,60,NA,0,5434,0,0.0111731843575419,100,Other Relative
Other Relative,74,NA,0,4265,0,0.0111731843575419,100,Other Relative
Other Relative,57,NA,0,5244,0,0.0111731843575419,100,Other Relative
Other Relative,76,NA,0,4046,0,0.0111731843575419,100,Other Relative
Other Relative,51,NA,0,5324,0,0.0111731843575419,100,Other Relative
Other Relative,53,NA,0,5370,0,0.0111731843575419,100,Other Relative
Other Relative,69,NA,0,5955,0,0.0111731843575419,100,Other Relative
Other Relative,68,NA,0,6911,0,0.0111731843575419,100,Other Relative
Other Relative,64,NA,0,6498,0,0.0111731843575419,100,Other Relative
Other Relative,48,NA,0,5768,0,0.0111731843575419,100,Other Relative
Other Relative,34,NA,0,6976,0,0.0111731843575419,100,Other Relative
Other Relative,31,NA,0,6051,0,0.0111731843575419,100,Other Relative
Other Relative,32,NA,0,6586,0,0.0111731843575419,100,Other Relative
Other Relative,44,NA,0,6131,0,0.0111731843575419,100,Other Relative
Other Relative,66,NA,0,4966,0,0.0111731843575419,100,Other Relative
Other Relative,50,Family,4,4562,8.768084173608067e-4,0.0111731843575419,100,Other Relative
Other Relative,50,NA,0,4562,0,0.0111731843575419,100,Other Relative
Other Relative,46,NA,0,4234,0,0.0111731843575419,100,Other Relative
Other Relative,33,NA,0,7004,0,0.0111731843575419,100,Other Relative
Other Relative,56,NA,0,5459,0,0.0111731843575419,100,Other Relative
Other Relative,39,NA,0,7210,0,0.0111731843575419,100,Other Relative
Other Relative,32,Family,16,6586,0.0024293956878226543,0.0111731843575419,100,Other Relative
Other Relative,77,NA,0,3756,0,0.0111731843575419,100,Other Relative
Other Relative,24,NA,0,2874,0,0.0111731843575419,100,Other Relative
Other Relative,63,NA,0,5685,0,0.0111731843575419,100,Other Relative
Other Relative,37,NA,0,7384,0,0.0111731843575419,100,Other Relative
Other Relative,49,NA,0,4719,0,0.0111731843575419,100,Other Relative
Other Relative,23,Family,18,2810,0.006405693950177936,0.0111731843575419,100,Other Relative
Other Relative,62,NA,0,5998,0,0.0111731843575419,100,Other Relative
Other Relative,61,NA,0,4871,0,0.0111731843575419,100,Other Relative
Other Relative,19,NA,0,2054,0,0.0111731843575419,100,Other Relative
Other Relative,25,NA,0,2881,0,0.0111731843575419,100,Other Relative
Other Relative,35,Family,20,7769,0.0025743338911056765,0.0111731843575419,100,Other Relative
Other Relative,15,NA,0,2318,0,0.0111731843575419,100,Other Relative
Other Relative,72,NA,0,5154,0,0.0111731843575419,100,Other Relative
Other Relative,15,Family,4,2318,0.001725625539257981,0.0111731843575419,100,Other Relative
Other Relative,52,Family,6,4873,0.001231274368971886,0.0111731843575419,100,Other Relative
Other Relative,18,NA,0,2430,0,0.0111731843575419,100,Other Relative
Other Relative,35,NA,0,7769,0,0.0111731843575419,100,Other Relative
Other Relative,22,NA,0,2183,0,0.0111731843575419,100,Other Relative
Other Relative,16,NA,0,3259,0,0.0111731843575419,100,Other Relative
Other Relative,47,NA,0,4694,0,0.0111731843575419,100,Other Relative
Other Relative,21,NA,0,1976,0,0.0111731843575419,100,Other Relative
Other Relative,17,NA,0,3483,0,0.0111731843575419,100,Other Relative
Other Relative,16,Family,11,3259,0.0033752684872660325,0.0111731843575419,100,Other Relative
Other Relative,65,NA,0,6544,0,0.0111731843575419,100,Other Relative
Other Relative,79,NA,0,2752,0,0.0111731843575419,100,Other Relative
Other Relative,26,NA,0,3476,0,0.0111731843575419,100,Other Relative
Other Relative,34,Family,32,6976,0.0045871559633027525,0.0111731843575419,100,Other Relative
Other Relative,68,Family,10,6911,0.0014469686007813631,0.0111731843575419,100,Other Relative
Other Relative,44,Family,27,6131,0.004403849290490948,0.0111731843575419,100,Other Relative
Other Relative,19,Family,1,2054,4.868549172346641e-4,0.0111731843575419,100,Other Relative
Other Relative,64,Family,9,6498,0.0013850415512465374,0.0111731843575419,100,Other Relative
Other Relative,48,Family,8,5768,0.0013869625520110957,0.0111731843575419,100,Other Relative
Other Relative,37,Family,8,7384,0.0010834236186348862,0.0111731843575419,100,Other Relative
Other Relative,70,Family,18,5481,0.003284072249589491,0.0111731843575419,100,Other Relative
Other Relative,30,Family,68,6086,0.0111731843575419,0.0111731843575419,30,Other Relative
Other Relative,40,Family,13,7088,0.0018340857787810384,0.0111731843575419,100,Other Relative
Other Relative,75,Family,3,3804,7.886435331230284e-4,0.0111731843575419,100,Other Relative
Other Relative,47,Family,3,4694,6.391137622496804e-4,0.0111731843575419,100,Other Relative
Other Relative,76,Family,15,4046,0.0037073652990608007,0.0111731843575419,100,Other Relative
Other Relative,53,Family,31,5370,0.005772811918063315,0.0111731843575419,100,Other Relative
Other Relative,51,Family,29,5324,0.005447032306536439,0.0111731843575419,100,Other Relative
Other Relative,22,Family,7,2183,0.00320659642693541,0.0111731843575419,100,Other Relative
Other Relative,45,Family,25,6010,0.004159733777038269,0.0111731843575419,100,Other Relative
Other Relative,69,Family,12,5955,0.0020151133501259445,0.0111731843575419,100,Other Relative
Other Relative,17,Family,8,3483,0.0022968705139247776,0.0111731843575419,100,Other Relative
Other Relative,20,Family,9,1951,0.0046130189646335215,0.0111731843575419,100,Other Relative
Other Relative,85,Family,10,8072,0.001238850346878097,0.0111731843575419,100,Other Relative
Other Relative,46,Family,6,4234,0.0014170996693434106,0.0111731843575419,100,Other Relative
Other Relative,31,Family,8,6051,0.0013220955214014213,0.0111731843575419,100,Other Relative
Other Relative,66,Family,11,4966,0.0022150624244865083,0.0111731843575419,100,Other Relative
Other Relative,33,Family,5,7004,7.138777841233581e-4,0.0111731843575419,100,Other Relative
Other Relative,54,Family,3,5490,5.46448087431694e-4,0.0111731843575419,100,Other Relative
Other Relative,26,Family,22,3476,0.006329113924050633,0.0111731843575419,100,Other Relative
Other Relative,24,Family,30,2874,0.010438413361169102,0.0111731843575419,100,Other Relative
Other Relative,58,Family,7,5652,0.0012384996461429583,0.0111731843575419,100,Other Relative
Other Relative,72,Family,28,5154,0.00543267365153279,0.0111731843575419,100,Other Relative
Other Relative,67,Family,2,5710,3.502626970227671e-4,0.0111731843575419,100,Other Relative
Other Relative,29,Family,34,5567,0.006107418717442069,0.0111731843575419,100,Other Relative
Other Relative,73,Family,10,5022,0.001991238550378335,0.0111731843575419,100,Other Relative
Other Relative,42,Family,7,5655,0.001237842617152962,0.0111731843575419,100,Other Relative
Other Relative,77,Family,33,3756,0.00878594249201278,0.0111731843575419,100,Other Relative
Other Relative,38,Family,30,7452,0.004025764895330112,0.0111731843575419,100,Other Relative
Other Relative,27,Family,3,3155,9.508716323296355e-4,0.0111731843575419,100,Other Relative
Other Relative,21,Family,20,1976,0.010121457489878543,0.0111731843575419,100,Other Relative
Other Relative,62,Family,4,5998,6.668889629876625e-4,0.0111731843575419,100,Other Relative
Other Relative,39,Family,9,7210,0.0012482662968099861,0.0111731843575419,100,Other Relative
Other Relative,36,Family,6,7518,7.980845969672786e-4,0.0111731843575419,100,Other Relative
Other Relative,80,Family,3,10585,2.834199338686821e-4,0.0111731843575419,100,Other Relative
Other Relative,71,Family,1,5518,1.812250815512867e-4,0.0111731843575419,100,Other Relative
Other Relative,43,Family,23,5922,0.003883823032759203,0.0111731843575419,100,Other Relative
Other Relative,57,Family,4,5244,7.627765064836003e-4,0.0111731843575419,100,Other Relative
Other Relative,25,Family,3,2881,0.0010413051023950017,0.0111731843575419,100,Other Relative
Other Relative,49,Family,9,4719,0.0019071837253655435,0.0111731843575419,100,Other Relative
Other Relative,55,Family,2,4980,4.0160642570281126e-4,0.0111731843575419,100,Other Relative
Other Relative,28,Family,2,4450,4.4943820224719103e-4,0.0111731843575419,100,Other Relative
Other Relative,78,Family,1,3340,2.994011976047904e-4,0.0111731843575419,100,Other Relative
Other Relative,59,Family,2,5798,3.4494653328734045e-4,0.0111731843575419,100,Other Relative
"Own Child Under 18
(Not in Household)",85,NA,0,8072,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",43,NA,0,5922,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",23,NA,0,2810,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",18,NA,0,2430,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",20,NA,0,1951,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",27,NA,0,3155,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",52,NA,0,4873,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",30,NA,0,6086,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",58,NA,0,5652,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",45,NA,0,6010,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",78,NA,0,3340,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",40,NA,0,7088,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",38,NA,0,7452,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",41,NA,0,8160,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",29,NA,0,5567,0,0.0031206657420249652,100,"Own Child Under 18
(Not in Household)"
"Own Child Under 18
(Not in Household)",36,NA,0,7518,0,0.0031206657420249652,100,"Own Child Under 18
